1: ["Service","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation"]
43: ["Request Sample","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}","{\n  \"functionCode\": \"create-ib-access\",\n  \"payload\": {\n   \"username\": \"string\",\n    \"password\": \"string\",\n    \"securityImage\": \"base64EncodedString\",\n    \"consents\": {\n      \"items\": [\n        {\n          \"module\": \"onboarding\",\n          \"version\": \"v1\",\n          \"locale\": \"en_US\",\n          \"consentCreatedAt\": \"2026-07-29T12:33:00+08:00\"\n        }\n      ],\n      \"signedAt\": \"2026-07-30T12:33:00+08:00\",\n      \"channel\": \"mobile\",\n      \"country\": \"MY\"\n    },\n    \"device\": {\n      \"deviceId\": \"084196e8-65fb-4bf4-b98f-2db1d5a355ba\",\n      \"hardwareId\": \"HW-ABC-123\",\n      \"platform\": \"ANDROID\",\n      \"appVersion\": \"1.0.0\",\n      \"deviceName\": \"Xiaomi 2201117TY\",\n      \"deviceModel\": \"SM-S921B\",\n      \"deviceType\": \"Galaxy S24\",\n      \"osVersion\": \"Android 15\",\n      \"location\": \"lon:106.7994811 lat:-6.2277626\",\n      \"ipAddress\": \"172.20.10.7\",\n      \"userAgent\": \"Chrome/143.0.12.45\"\n    }\n  }\n}"]
44: ["Response","Name","Type","Length","Mandatory","Sample Value","Description","Description","Description","Description"]
45: ["Response","status","String",null,"Y",null,"http code status","http code status","http code status","http code status"]
46: ["Response","message","String",null,"Y",null,"http message","http message","http message","http message"]
47: ["Response","timestamp","Timestamp",null,"Y",null,"response date time","response date time","response date time","response date time"]
48: ["Response","correlationId","String",null,"Y",null,"reference Id","reference Id","reference Id","reference Id"]
49: ["Response","data","Object",null,"Y",null,null,null,null,null]
50: ["Response","    trn","String",null,"Y",null,"transaction Id","transaction Id","transaction Id","transaction Id"]
51: ["Response","    status","String",null,"Y",null,"FAILED, PENDING, DONE","FAILED, PENDING, DONE","FAILED, PENDING, DONE","FAILED, PENDING, DONE"]
52: ["Response","    action","String",null,"O","sms-otp","sms-otp, email-otp, passcode","sms-otp, email-otp, passcode","sms-otp, email-otp, passcode","sms-otp, email-otp, passcode"]
53: ["Response","    data","Object",null,"O",null,null,null,null,null]
54: ["Response","error","Object",null,"O",null,null,null,null,null]
55: ["Response","    status","String",null,"O",null,null,null,null,null]
56: ["Response","    code","String",null,"O",null,null,null,null,null]
57: ["Response","    timestamp","String",null,"O",null,null,null,null,null]
58: ["Response","    message","String",null,"O",null,null,null,null,null]
59: ["Response","    path","String",null,"O",null,null,null,null,null]
60: ["Response","meta","Object",null,"O",null,null,null,null,null]
61: ["Response Sample Success","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}","{\n    \"status\": \"200\",\n    \"message\": \"Success\",\n    \"timestamp\": \"2026-08-18T06:55:12.996678400Z\",\n    \"correlationId\": null,\n    \"data\": {\n        \"trn\": \"7e58c92c-80bf-4304-a295-f9e2237a3171\",\n        \"status\": \"PENDING\",\n        \"action\": \"sms-otp\",\n        \"data\": null\n    },\n    \"error\": null,\n    \"meta\": null\n}"]
62: ["Response Sample Error","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}","{\n  \"status\": \"503\",\n  \"message\": \"Service unavailable.\",\n  \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n  \"correlationId\": null,\n  \"data\": {\n        \"trn\": \"268fb8df-c55a-4c95-9a0c-88ff5d489998\",\n        \"status\": \"FAILED\"\n  },\n  \"error\": {\n    \"status\": \"503\",\n    \"code\": \"INFRA_ERROR\",\n    \"timestamp\": \"2026-08-14T11:07:49.980279900Z\",\n    \"message\": \"Service unavailable.\",\n    \"path\": \"/api/identity/cerebro/v1/secure/init\"\n  },\n  \"meta\": null\n}"]
