1: ["Service","dep-dashboard","dep-dashboard","dep-dashboard","dep-dashboard","dep-dashboard","dep-dashboard"]
12: ["Request","HTTP Body","HTTP Body","HTTP Body","HTTP Body","HTTP Body","HTTP Body"]
13: ["Request","Name","Type","Length","Mandatory","Sample Value ","Description"]
14: ["Request",null,null,null,null,null,null]
15: ["Request",null,null,null,null,null,null]
16: ["Request","Request Parameter","Request Parameter","Request Parameter","Request Parameter","Request Parameter","Request Parameter"]
17: ["Request","Name","Type","Length","Mandatory","Sample Value ","Description"]
18: ["Request","domain","String",null,"Y","dep","Domain identifier. InitFlagsRequestValidator rejects blank"]
19: ["Request","module","String",null,"Y","dashboard","Module identifier. InitFlagsRequestValidator rejects blank"]
20: ["Request","subModule","String",null,"Y","banking","Sub-module identifier, e.g. banking or wealth"]
21: ["Request",null,null,null,null,null,null]
22: ["Request Sample","GET  https://{IP}:{PORT}/v1/init/flags?domain=dep&module=dashboard&subModule=banking","GET  https://{IP}:{PORT}/v1/init/flags?domain=dep&module=dashboard&subModule=banking","GET  https://{IP}:{PORT}/v1/init/flags?domain=dep&module=dashboard&subModule=banking","GET  https://{IP}:{PORT}/v1/init/flags?domain=dep&module=dashboard&subModule=banking","GET  https://{IP}:{PORT}/v1/init/flags?domain=dep&module=dashboard&subModule=banking","GET  https://{IP}:{PORT}/v1/init/flags?domain=dep&module=dashboard&subModule=banking"]
23: ["Response","Name","Type","Length","Mandatory","Sample Value ","Description"]
24: ["Response",null,null,null,null,null,null]
25: ["Response","status","String ",null,"Y","200","API response status code"]
26: ["Response","message","String ",null,"Y","Success","Human-readable status"]
27: ["Response","timestamp","Timestamp",null,"Y","2026-06-30T01:14:59.031Z","Response timestamp"]
28: ["Response","> data (object)",null,null,null,null,"Fully dynamic key/value tree assembled by InitFlagsTreeBuilder from every init_record/init_env row matching domain/region/platform/module/subModule - there is no fixed schema. Nested keys/values are entirely data-driven from dep-maintenance seed data, keyed by initVarName, with leaf values cast per initValueType (BOOLEAN/NUMBER/string; an inactive env row resolves to its disabledRemarks instead of a value). The Response Sample below reflects current seed data only - it is illustrative, not a code-enforced contract."]
29: ["Response",null,null,null,null,null,null]
30: ["Response",null,null,null,null,null,null]
31: ["Response",null,null,null,null,null,null]
32: ["Response",null,null,null,null,null,null]
33: ["Response",null,null,null,null,null,null]
34: ["Response",null,null,null,null,null,null]
35: ["Response",null,null,null,null,null,null]
36: ["Response",null,null,null,null,null,null]
37: ["Response",null,null,null,null,"https://mfe_nga/dashboard/android/1.0.0/mf-manifest.json",null]
38: ["Response",null,null,null,null,null,null]
39: ["Response",null,null,null,null,null,null]
40: ["Response",null,null,null,null,null,null]
41: ["Response",null,null,null,null,null,null]
42: ["Response",null,null,null,null,null,null]
43: ["Response",null,null,null,null,null,null]
44: ["Response",null,null,null,null,null,null]
45: ["Response",null,null,null,null,null,null]
46: ["Response",null,null,null,null,null,null]
47: ["Response Status","Http Status Code","Http Status Description","Http Status Description","Remarks",null,null]
48: ["Response Status",200,"OK","OK","Indicates API response is good","Indicates API response is good","Indicates API response is good"]
49: ["Response Status",204,"No content","No content","Indicates API data object response is empty","Indicates API data object response is empty","Indicates API data object response is empty"]
50: ["Response Status",400,"Bad request","Bad request","Indicates API IBO rule validation failed","Indicates API IBO rule validation failed","Indicates API IBO rule validation failed"]
51: ["Response Status",404,"Not found","Not found","Indicates API not found","Indicates API not found","Indicates API not found"]
52: ["Response Status",500,"Internal server error","Internal server error","Indicates system/dowstream exception occurred","Indicates system/dowstream exception occurred","Indicates system/dowstream exception occurred"]
53: ["Response Sample","{\n\t\"status\": \"200\",\n\t\"message\": \"Success\",\n\t\"timestamp\": \"2026-07-27T09:45:59.226534Z\",\n\t\"correlationId\": \"ecc9f4b5-c76a-4574-9b99-bb002c17aad2\",\n\t\"data\": {\n\t\t\"userHeader\": {\n\t\t\t\"nudgeDuration\": 5,\n\t\t\t\"endpoint\": \"/v1/user-header\",\n\t\t\t\"enable\": true,\n\t\t\t\"maxNudgeCount\": 999\n\t\t},\n\t\t\"appVersion\": {\n\t\t\t\"minAppVersion\": \"1.0.2\",\n\t\t\t\"latestAppVersion\": \"1.0.5\"\n\t\t},\n\t\t\"largeWidget\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/large-widget\"\n\t\t},\n\t\t\"forYouTiles\": {\n\t\t\t\"endpoint\": \"/v1/for-you-tiles\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"mainPreview\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/main-preview\"\n\t\t},\n\t\t\"platform\": {\n\t\t\t\"ios\": {\n\t\t\t\t\"minVersion\": \"16.0\"\n\t\t\t},\n\t\t\t\"android\": {\n\t\t\t\t\"minVersion\": \"10.0\"\n\t\t\t}\n\t\t},\n\t\t\"mediumWidget\": {\n\t\t\t\"endpoint\": \"/v1/medium-widget\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"searchEngine\": {\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"tempBanner\": {\n\t\t\t\"endpoint\": \"/v1/temp-banner\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"dashboardVersion\": {\n\t\t\t\"entryPoint\": \"https://mfe_nga/dashboard/android/1.0.0/mf-manifest.json\",\n\t\t\t\"name\": \"Dashboard\",\n\t\t\t\"minVersion\": \"1.0.0\",\n\t\t\t\"version\": \"1.0.0\",\n\t\t\t\"checksum\": \"alnsuie7f834r43i8qwef9134\"\n\t\t},\n\t\t\"quickActions\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/quick-actions\"\n\t\t},\n\t\t\"smallWidget\": {\n\t\t\t\"endpoint\": \"/v1/small-widget\",\n\t\t\t\"enable\": true\n\t\t}\n\t},\n\t\"error\": null,\n\t\"meta\": {}\n}","{\n\t\"status\": \"200\",\n\t\"message\": \"Success\",\n\t\"timestamp\": \"2026-07-27T09:45:59.226534Z\",\n\t\"correlationId\": \"ecc9f4b5-c76a-4574-9b99-bb002c17aad2\",\n\t\"data\": {\n\t\t\"userHeader\": {\n\t\t\t\"nudgeDuration\": 5,\n\t\t\t\"endpoint\": \"/v1/user-header\",\n\t\t\t\"enable\": true,\n\t\t\t\"maxNudgeCount\": 999\n\t\t},\n\t\t\"appVersion\": {\n\t\t\t\"minAppVersion\": \"1.0.2\",\n\t\t\t\"latestAppVersion\": \"1.0.5\"\n\t\t},\n\t\t\"largeWidget\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/large-widget\"\n\t\t},\n\t\t\"forYouTiles\": {\n\t\t\t\"endpoint\": \"/v1/for-you-tiles\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"mainPreview\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/main-preview\"\n\t\t},\n\t\t\"platform\": {\n\t\t\t\"ios\": {\n\t\t\t\t\"minVersion\": \"16.0\"\n\t\t\t},\n\t\t\t\"android\": {\n\t\t\t\t\"minVersion\": \"10.0\"\n\t\t\t}\n\t\t},\n\t\t\"mediumWidget\": {\n\t\t\t\"endpoint\": \"/v1/medium-widget\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"searchEngine\": {\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"tempBanner\": {\n\t\t\t\"endpoint\": \"/v1/temp-banner\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"dashboardVersion\": {\n\t\t\t\"entryPoint\": \"https://mfe_nga/dashboard/android/1.0.0/mf-manifest.json\",\n\t\t\t\"name\": \"Dashboard\",\n\t\t\t\"minVersion\": \"1.0.0\",\n\t\t\t\"version\": \"1.0.0\",\n\t\t\t\"checksum\": \"alnsuie7f834r43i8qwef9134\"\n\t\t},\n\t\t\"quickActions\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/quick-actions\"\n\t\t},\n\t\t\"smallWidget\": {\n\t\t\t\"endpoint\": \"/v1/small-widget\",\n\t\t\t\"enable\": true\n\t\t}\n\t},\n\t\"error\": null,\n\t\"meta\": {}\n}","{\n\t\"status\": \"200\",\n\t\"message\": \"Success\",\n\t\"timestamp\": \"2026-07-27T09:45:59.226534Z\",\n\t\"correlationId\": \"ecc9f4b5-c76a-4574-9b99-bb002c17aad2\",\n\t\"data\": {\n\t\t\"userHeader\": {\n\t\t\t\"nudgeDuration\": 5,\n\t\t\t\"endpoint\": \"/v1/user-header\",\n\t\t\t\"enable\": true,\n\t\t\t\"maxNudgeCount\": 999\n\t\t},\n\t\t\"appVersion\": {\n\t\t\t\"minAppVersion\": \"1.0.2\",\n\t\t\t\"latestAppVersion\": \"1.0.5\"\n\t\t},\n\t\t\"largeWidget\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/large-widget\"\n\t\t},\n\t\t\"forYouTiles\": {\n\t\t\t\"endpoint\": \"/v1/for-you-tiles\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"mainPreview\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/main-preview\"\n\t\t},\n\t\t\"platform\": {\n\t\t\t\"ios\": {\n\t\t\t\t\"minVersion\": \"16.0\"\n\t\t\t},\n\t\t\t\"android\": {\n\t\t\t\t\"minVersion\": \"10.0\"\n\t\t\t}\n\t\t},\n\t\t\"mediumWidget\": {\n\t\t\t\"endpoint\": \"/v1/medium-widget\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"searchEngine\": {\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"tempBanner\": {\n\t\t\t\"endpoint\": \"/v1/temp-banner\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"dashboardVersion\": {\n\t\t\t\"entryPoint\": \"https://mfe_nga/dashboard/android/1.0.0/mf-manifest.json\",\n\t\t\t\"name\": \"Dashboard\",\n\t\t\t\"minVersion\": \"1.0.0\",\n\t\t\t\"version\": \"1.0.0\",\n\t\t\t\"checksum\": \"alnsuie7f834r43i8qwef9134\"\n\t\t},\n\t\t\"quickActions\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/quick-actions\"\n\t\t},\n\t\t\"smallWidget\": {\n\t\t\t\"endpoint\": \"/v1/small-widget\",\n\t\t\t\"enable\": true\n\t\t}\n\t},\n\t\"error\": null,\n\t\"meta\": {}\n}","{\n\t\"status\": \"200\",\n\t\"message\": \"Success\",\n\t\"timestamp\": \"2026-07-27T09:45:59.226534Z\",\n\t\"correlationId\": \"ecc9f4b5-c76a-4574-9b99-bb002c17aad2\",\n\t\"data\": {\n\t\t\"userHeader\": {\n\t\t\t\"nudgeDuration\": 5,\n\t\t\t\"endpoint\": \"/v1/user-header\",\n\t\t\t\"enable\": true,\n\t\t\t\"maxNudgeCount\": 999\n\t\t},\n\t\t\"appVersion\": {\n\t\t\t\"minAppVersion\": \"1.0.2\",\n\t\t\t\"latestAppVersion\": \"1.0.5\"\n\t\t},\n\t\t\"largeWidget\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/large-widget\"\n\t\t},\n\t\t\"forYouTiles\": {\n\t\t\t\"endpoint\": \"/v1/for-you-tiles\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"mainPreview\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/main-preview\"\n\t\t},\n\t\t\"platform\": {\n\t\t\t\"ios\": {\n\t\t\t\t\"minVersion\": \"16.0\"\n\t\t\t},\n\t\t\t\"android\": {\n\t\t\t\t\"minVersion\": \"10.0\"\n\t\t\t}\n\t\t},\n\t\t\"mediumWidget\": {\n\t\t\t\"endpoint\": \"/v1/medium-widget\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"searchEngine\": {\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"tempBanner\": {\n\t\t\t\"endpoint\": \"/v1/temp-banner\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"dashboardVersion\": {\n\t\t\t\"entryPoint\": \"https://mfe_nga/dashboard/android/1.0.0/mf-manifest.json\",\n\t\t\t\"name\": \"Dashboard\",\n\t\t\t\"minVersion\": \"1.0.0\",\n\t\t\t\"version\": \"1.0.0\",\n\t\t\t\"checksum\": \"alnsuie7f834r43i8qwef9134\"\n\t\t},\n\t\t\"quickActions\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/quick-actions\"\n\t\t},\n\t\t\"smallWidget\": {\n\t\t\t\"endpoint\": \"/v1/small-widget\",\n\t\t\t\"enable\": true\n\t\t}\n\t},\n\t\"error\": null,\n\t\"meta\": {}\n}","{\n\t\"status\": \"200\",\n\t\"message\": \"Success\",\n\t\"timestamp\": \"2026-07-27T09:45:59.226534Z\",\n\t\"correlationId\": \"ecc9f4b5-c76a-4574-9b99-bb002c17aad2\",\n\t\"data\": {\n\t\t\"userHeader\": {\n\t\t\t\"nudgeDuration\": 5,\n\t\t\t\"endpoint\": \"/v1/user-header\",\n\t\t\t\"enable\": true,\n\t\t\t\"maxNudgeCount\": 999\n\t\t},\n\t\t\"appVersion\": {\n\t\t\t\"minAppVersion\": \"1.0.2\",\n\t\t\t\"latestAppVersion\": \"1.0.5\"\n\t\t},\n\t\t\"largeWidget\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/large-widget\"\n\t\t},\n\t\t\"forYouTiles\": {\n\t\t\t\"endpoint\": \"/v1/for-you-tiles\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"mainPreview\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/main-preview\"\n\t\t},\n\t\t\"platform\": {\n\t\t\t\"ios\": {\n\t\t\t\t\"minVersion\": \"16.0\"\n\t\t\t},\n\t\t\t\"android\": {\n\t\t\t\t\"minVersion\": \"10.0\"\n\t\t\t}\n\t\t},\n\t\t\"mediumWidget\": {\n\t\t\t\"endpoint\": \"/v1/medium-widget\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"searchEngine\": {\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"tempBanner\": {\n\t\t\t\"endpoint\": \"/v1/temp-banner\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"dashboardVersion\": {\n\t\t\t\"entryPoint\": \"https://mfe_nga/dashboard/android/1.0.0/mf-manifest.json\",\n\t\t\t\"name\": \"Dashboard\",\n\t\t\t\"minVersion\": \"1.0.0\",\n\t\t\t\"version\": \"1.0.0\",\n\t\t\t\"checksum\": \"alnsuie7f834r43i8qwef9134\"\n\t\t},\n\t\t\"quickActions\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/quick-actions\"\n\t\t},\n\t\t\"smallWidget\": {\n\t\t\t\"endpoint\": \"/v1/small-widget\",\n\t\t\t\"enable\": true\n\t\t}\n\t},\n\t\"error\": null,\n\t\"meta\": {}\n}","{\n\t\"status\": \"200\",\n\t\"message\": \"Success\",\n\t\"timestamp\": \"2026-07-27T09:45:59.226534Z\",\n\t\"correlationId\": \"ecc9f4b5-c76a-4574-9b99-bb002c17aad2\",\n\t\"data\": {\n\t\t\"userHeader\": {\n\t\t\t\"nudgeDuration\": 5,\n\t\t\t\"endpoint\": \"/v1/user-header\",\n\t\t\t\"enable\": true,\n\t\t\t\"maxNudgeCount\": 999\n\t\t},\n\t\t\"appVersion\": {\n\t\t\t\"minAppVersion\": \"1.0.2\",\n\t\t\t\"latestAppVersion\": \"1.0.5\"\n\t\t},\n\t\t\"largeWidget\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/large-widget\"\n\t\t},\n\t\t\"forYouTiles\": {\n\t\t\t\"endpoint\": \"/v1/for-you-tiles\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"mainPreview\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/main-preview\"\n\t\t},\n\t\t\"platform\": {\n\t\t\t\"ios\": {\n\t\t\t\t\"minVersion\": \"16.0\"\n\t\t\t},\n\t\t\t\"android\": {\n\t\t\t\t\"minVersion\": \"10.0\"\n\t\t\t}\n\t\t},\n\t\t\"mediumWidget\": {\n\t\t\t\"endpoint\": \"/v1/medium-widget\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"searchEngine\": {\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"tempBanner\": {\n\t\t\t\"endpoint\": \"/v1/temp-banner\",\n\t\t\t\"enable\": true\n\t\t},\n\t\t\"dashboardVersion\": {\n\t\t\t\"entryPoint\": \"https://mfe_nga/dashboard/android/1.0.0/mf-manifest.json\",\n\t\t\t\"name\": \"Dashboard\",\n\t\t\t\"minVersion\": \"1.0.0\",\n\t\t\t\"version\": \"1.0.0\",\n\t\t\t\"checksum\": \"alnsuie7f834r43i8qwef9134\"\n\t\t},\n\t\t\"quickActions\": {\n\t\t\t\"enable\": true,\n\t\t\t\"endpoint\": \"/v1/quick-actions\"\n\t\t},\n\t\t\"smallWidget\": {\n\t\t\t\"endpoint\": \"/v1/small-widget\",\n\t\t\t\"enable\": true\n\t\t}\n\t},\n\t\"error\": null,\n\t\"meta\": {}\n}"]
